File ID,English_name,Vocalization_type,Quality,Time,Date,X,Y,Column,Column2,Column3
406171,Rose-crested Blue Pipit,call,5, 07:48:00 EST ,Wed Jun 07 2017,125,133,,,
405901,Rose-crested Blue Pipit,call,5, 12:00:00 EST ,Thu Feb 08 2018,58,76,,,
405548,Rose-crested Blue Pipit,song,5, 11:00:00 EST ,Sat Mar 10 2018,55,125,,,
401782,Rose-crested Blue Pipit,song,5, 06:00:00 EST ,Sun Jun 29 2008,129,123,,,
401720,Rose-crested Blue Pipit,call,5, 13:00:00 EST ,Wed Dec 28 2016,132,121,,,
401719,Rose-crested Blue Pipit,call,5, 13:00:00 EST ,Wed Dec 28 2016,106,107,,,
387404,Rose-crested Blue Pipit,call,5, 10:00:00 EST ,Mon Sep 18 2017,149,115,,,
377874,Rose-crested Blue Pipit,song,5, 07:43:00 EST ,Sun Jun 11 2000,134,118,,,
368493,Rose-crested Blue Pipit,call,5, 12:47:00 EST ,Mon Mar 13 2017,89,131,,,
368492,Rose-crested Blue Pipit,call,5, 12:45:00 EST ,Mon Mar 13 2017,141,124,,,
364567,Rose-crested Blue Pipit,song,5, 07:00:00 EST ,Fri Apr 14 2017,124,121,,,
351273,Rose-crested Blue Pipit,call,5, 13:00:00 EST ,Tue Jan 17 2017,146,114,,,
299736,Rose-crested Blue Pipit,call,5, 08:29:00 EST ,Sun May 31 2015,131,133,,,
298739,Rose-crested Blue Pipit,call,5, 15:00:00 EST ,Sat Jan 09 2016,124,116,,,
293916,Rose-crested Blue Pipit,call,5, 09:01:00 EST ,Fri Jun 05 2015,147,117,,,
293914,Rose-crested Blue Pipit,song,5, 07:19:00 EST ,Fri Jun 05 2015,142,114,,,
277989,Rose-crested Blue Pipit,song,5, 20:31:00 EST ,Tue May 26 2015,159,117,,,
277952,Rose-crested Blue Pipit,song,5, 15:34:00 EST ,Tue May 26 2015,128,116,,,
233383,Rose-crested Blue Pipit,call,5, 11:19:00 EST ,Sun Mar 15 2015,142,114,,,
225347,Rose-crested Blue Pipit,call,5, 07:23:00 EST ,Sun Mar 15 2015,163,117,,,
181907,Rose-crested Blue Pipit,call,5, 17:00:00 EST ,Thu Mar 13 2014,123,110,,,
176636,Rose-crested Blue Pipit,song,5, 07:40:00 EST ,Thu Jun 06 2013,121,132,,,
164501,Rose-crested Blue Pipit,song,5, 17:30:00 EST ,Mon May 03 1993,131,120,,,
164204,Rose-crested Blue Pipit,song,5, 06:00:00 EST ,Mon Apr 30 2012,151,154,,,
163385,Rose-crested Blue Pipit,call,5, 15:27:00 EST ,Sun Jan 05 2014,152,154,,,
162569,Rose-crested Blue Pipit,call,5, 06:00:00 EST ,Sun May 26 2013,75,142,,,
162567,Rose-crested Blue Pipit,call,5, 17:50:00 EST ,Sat May 25 2013,34,134,,,
162566,Rose-crested Blue Pipit,call,5, 21:18:00 EST ,Sat May 25 2013,142,121,,,
162564,Rose-crested Blue Pipit,song,5, 21:53:00 EST ,Sat May 25 2013,35,145,,,
162563,Rose-crested Blue Pipit,song,5, 21:05:00 EST ,Sat May 25 2013,116,108,,,
152971,Rose-crested Blue Pipit,song,5, 06:00:00 EST ,Sat Jun 28 2008,78,82,,,
139528,Rose-crested Blue Pipit,song,5, 08:00:00 EST ,Sat May 30 2009,134,144,,,
134557,Rose-crested Blue Pipit,song,5, 11:30:00 EST ,Mon May 08 2000,39,61,,,
